[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
1700=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\3336.qvm
1701=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\3338.qvm
1702=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\4005.qvm
1703=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\414.qvm
1704=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\500.qvm
1705=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\501.qvm
1706=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\502.qvm
1707=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\503.qvm
1708=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\504.qvm
1709=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\505.qvm
1710=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\506.qvm
1711=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\507.qvm
1712=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\508.qvm
1713=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\509.qvm
1714=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\510.qvm
1715=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\511.qvm
1716=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\512.qvm
1717=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\513.qvm
1718=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\514.qvm
1719=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\515.qvm
1720=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\516.qvm
1721=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\517.qvm
1722=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\518.qvm
1723=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\519.qvm
1724=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\525.qvm
1725=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\526.qvm
1726=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\527.qvm
1727=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\528.qvm
1728=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\529.qvm
1729=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\530.qvm
1730=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\531.qvm
1731=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\532.qvm
1732=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\534.qvm
1733=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\535.qvm
1734=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\536.qvm
1735=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\537.qvm
1736=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\538.qvm
1737=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\539.qvm
1738=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\540.qvm
1739=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\541.qvm
1740=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\542.qvm
1741=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\543.qvm
1742=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\544.qvm
1743=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\545.qvm
1744=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\546.qvm
1745=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\547.qvm
1746=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\548.qvm
1747=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\549.qvm
1748=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\553.qvm
1749=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\559.qvm
1750=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\ai\666.qvm
1751=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph1.dat
1752=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph11.dat
1753=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph12.dat
1754=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph13.dat
1755=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph14.dat
1756=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph15.dat
1757=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph1503.dat
1758=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph16.dat
1759=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph17.dat
1760=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph18.dat
1761=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph19.dat
1762=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph2.dat
1763=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph20.dat
1764=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph21.dat
1765=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph22.dat
1766=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph23.dat
1767=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph24.dat
1768=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph25.dat
1769=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph26.dat
1770=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph27.dat
1771=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph28.dat
1772=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph29.dat
1773=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph3.dat
1774=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph30.dat
1775=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph31.dat
1776=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph32.dat
1777=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph33.dat
1778=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph34.dat
1779=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph35.dat
1780=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph6.dat
1781=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph7.dat
1782=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph8.dat
1783=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\graphs\graph9.dat
1784=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\lightmaps\lightmaps.res
1785=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\models\level8.res
1786=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\_cut08_01.wav
1787=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\_cut08_02.wav
1788=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\base_amb_01.wav
1789=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\game_music.wav
1790=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\m8_airraid.wav
1791=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\m8_ambience.wav
1792=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\m8_drive.wav
1793=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\m8_idle1.wav
1794=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\truck_away_01.wav
1795=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\truck_stopg_01.wav
1796=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\wind_cold_1.wav
1797=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\wind_cold_fx_1.wav
1798=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\wind_cold_fx_2.wav
1799=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\sounds\sounds.qvm
1800=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\terrain\terrain.bit
1801=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\terrain\terrain.cmd
1802=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\terrain\terrain.ctr
1803=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\terrain\terrain.hmp
1804=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\terrain\terrain.lmp
1805=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\terrain\terrain.tex
1806=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\terrain\terrain.qvm
1807=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level8\textures\level8.res
1808=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\level9.dat
1809=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\level9.mtp
1810=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\mission.qvm
1811=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\objects.qvm
1812=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\1056.qvm
1813=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\1077.qvm
1814=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\1234.qvm
1815=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\1235.qvm
1816=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\2088.qvm
1817=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\2099.qvm
1818=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\500.qvm
1819=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\501.qvm
1820=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\502.qvm
1821=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\503.qvm
1822=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\504.qvm
1823=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\505.qvm
1824=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\506.qvm
1825=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\507.qvm
1826=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\508.qvm
1827=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\509.qvm
1828=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\510.qvm
1829=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\511.qvm
1830=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\512.qvm
1831=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\513.qvm
1832=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\514.qvm
1833=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\515.qvm
1834=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\516.qvm
1835=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\517.qvm
1836=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\518.qvm
1837=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\519.qvm
1838=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\520.qvm
1839=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\521.qvm
1840=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\522.qvm
1841=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\523.qvm
1842=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\524.qvm
1843=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\525.qvm
1844=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\526.qvm
1845=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\527.qvm
1846=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\528.qvm
1847=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\ai\529.qvm
1848=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph1.dat
1849=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph11.dat
1850=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph12.dat
1851=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph13.dat
1852=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph14.dat
1853=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph15.dat
1854=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph16.dat
1855=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph17.dat
1856=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph18.dat
1857=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph19.dat
1858=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph2.dat
1859=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph20.dat
1860=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph21.dat
1861=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph3.dat
1862=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph6.dat
1863=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph7.dat
1864=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph8.dat
1865=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\graphs\graph9.dat
1866=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\lightmaps\lightmaps.res
1867=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\models\level9.res
1868=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds\_cut09_01.wav
1869=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds\_cut09_02.wav
1870=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds\_cut09_03.wav
1871=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds\_cut09_04.wav
1872=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds\_cut09_05.wav
1873=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds\_cut09_06.wav
1874=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds\_cut09_07.wav
1875=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\missions\location0\level9\sounds\_cut09_08.wav
